/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\aparr\Documents\ansys-digital-twin\AGARD_445_6_files\dp0\SYS\DM\SYS.agdb
/title,AGARD_445_6--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\aparr\Documents\ansys-digital-twin\_ProjectScratch\Scr4975\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\aparr\Documents\ansys-digital-twin\AGARD_445_6_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\aparr\Documents\ansys-digital-twin\AGARD_445_6_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,102
(1i9,3e20.9e3)
        1     6.467076923E-01     1.172307692E-01     0.000000000E+00
        2     5.936636362E-01     1.701364291E-01     0.000000000E+00
        3     6.394226940E-01     2.266449151E-01     0.000000000E+00
        4     6.906615385E-01     1.758461538E-01     0.000000000E+00
        5     7.346153846E-01     2.344615385E-01     0.000000000E+00
        6     4.889500000E-01     0.000000000E+00     0.000000000E+00
        7     9.042540260E-01     7.116256031E-01     0.000000000E+00
        8     9.124037824E-01     6.674974270E-01     0.000000000E+00
        9     8.541163186E-01     6.350751981E-01     0.000000000E+00
       10     8.493190557E-01     6.985264508E-01     0.000000000E+00
       11     2.794000000E-01     0.000000000E+00     0.000000000E+00
       12     2.712622882E-01     7.319780376E-02     0.000000000E+00
       13     3.476233382E-01     7.330499177E-02     0.000000000E+00
       14     3.492500000E-01     0.000000000E+00     0.000000000E+00
       15     4.191000000E-01     0.000000000E+00     0.000000000E+00
       16     1.524000000E-01     1.524000000E-01     0.000000000E+00
       17     1.989011773E-01     8.334360369E-02     0.000000000E+00
       18     0.000000000E+00     0.000000000E+00     0.000000000E+00
       19     2.095500000E-01     0.000000000E+00     0.000000000E+00
       20     3.485966296E-01     2.361229171E-01     0.000000000E+00
       21     3.048000000E-01     3.048000000E-01     0.000000000E+00
       22     2.540000000E-01     2.540000000E-01     0.000000000E+00
       23     2.938894110E-01     1.954510161E-01     0.000000000E+00
       24     2.537843573E-01     1.403594383E-01     0.000000000E+00
       25     2.032000000E-01     2.032000000E-01     0.000000000E+00
       26     4.992864219E-01     3.962516644E-01     0.000000000E+00
